                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.1 #12107 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000298 F0               [24] 1177 	movx	@dptr,a
                                   1178 ;	main.c:141: for (uint8_t i = 0; i < cmd_len; i++)
      000299 90r03rEB         [24] 1179 	mov	dptr,#_send_to_next_node_PARM_5
      00029C E0               [24] 1180 	movx	a,@dptr
      00029D F5*04            [12] 1181 	mov	_send_to_next_node_sloc2_1_0,a
      00029F A3               [24] 1182 	inc	dptr
      0002A0 E0               [24] 1183 	movx	a,@dptr
      0002A1 F5*05            [12] 1184 	mov	(_send_to_next_node_sloc2_1_0 + 1),a
      0002A3 A3               [24] 1185 	inc	dptr
      0002A4 E0               [24] 1186 	movx	a,@dptr
      0002A5 F5*06            [12] 1187 	mov	(_send_to_next_node_sloc2_1_0 + 2),a
                                   1188 ;	1-genFromRTrack replaced	mov	_send_to_next_node_sloc1_1_0,#0x00
      0002A7 8F*02            [24] 1189 	mov	_send_to_next_node_sloc1_1_0,r7
      0002A9                       1190 00104$:
      0002A9 C3               [12] 1191 	clr	c
      0002AA E5*02            [12] 1192 	mov	a,_send_to_next_node_sloc1_1_0
      0002AC 9B               [12] 1193 	subb	a,r3
      0002AD 50 5E            [24] 1194 	jnc	00101$
                                   1195 ;	main.c:143: uart_cmd_out_buffer[4 + i] = cmd_buffer[i];
      0002AF C0 01            [24] 1196 	push	ar1
      0002B1 C0 02            [24] 1197 	push	ar2
      0002B3 A9*02            [24] 1198 	mov	r1,_send_to_next_node_sloc1_1_0
      0002B5 7A 00            [12] 1199 	mov	r2,#0x00
      0002B7 74 04            [12] 1200 	mov	a,#0x04
      0002B9 29               [12] 1201 	add	a,r1
      0002BA F9               [12] 1202 	mov	r1,a
      0002BB E4               [12] 1203 	clr	a
      0002BC 3A               [12] 1204 	addc	a,r2
      0002BD FA               [12] 1205 	mov	r2,a
      0002BE E9               [12] 1206 	mov	a,r1
      0002BF 24rD6            [12] 1207 	add	a,#_uart_cmd_out_buffer
      0002C1 F5*00            [12] 1208 	mov	_send_to_next_node_sloc0_1_0,a
      0002C3 EA               [12] 1209 	mov	a,r2
      0002C4 34s02            [12] 1210 	addc	a,#(_uart_cmd_out_buffer >> 8)
      0002C6 F5*01            [12] 1211 	mov	(_send_to_next_node_sloc0_1_0 + 1),a
      0002C8 E5*02            [12] 1212 	mov	a,_send_to_next_node_sloc1_1_0
      0002CA 25*04            [12] 1213 	add	a,_send_to_next_node_sloc2_1_0
      0002CC F9               [12] 1214 	mov	r1,a
      0002CD E4               [12] 1215 	clr	a
      0002CE 35*05            [12] 1216 	addc	a,(_send_to_next_node_sloc2_1_0 + 1)
      0002D0 FA               [12] 1217 	mov	r2,a
      0002D1 AD*06            [24] 1218 	mov	r5,(_send_to_next_node_sloc2_1_0 + 2)
      0002D3 89 82            [24] 1219 	mov	dpl,r1
      0002D5 8A 83            [24] 1220 	mov	dph,r2
      0002D7 8D F0            [24] 1221 	mov	b,r5
      0002D9 12r00r00         [24] 1222 	lcall	__gptrget
      0002DC 85*00 82         [24] 1223 	mov	dpl,_send_to_next_node_sloc0_1_0
      0002DF 85*01 83         [24] 1224 	mov	dph,(_send_to_next_node_sloc0_1_0 + 1)
      0002E2 F0               [24] 1225 	movx	@dptr,a
                                   1226 ;	main.c:144: out_crc += cmd_buffer[i];
      0002E3 89 82            [24] 1227 	mov	dpl,r1
      0002E5 8A 83            [24] 1228 	mov	dph,r2
      0002E7 8D F0            [24] 1229 	mov	b,r5
      0002E9 12r00r00         [24] 1230 	lcall	__gptrget
      0002EC F9               [12] 1231 	mov	r1,a
      0002ED 7D 00            [12] 1232 	mov	r5,#0x00
      0002EF 90r03rEF         [24] 1233 	mov	dptr,#_send_to_next_node_out_crc_65536_70
      0002F2 E0               [24] 1234 	movx	a,@dptr
      0002F3 FA               [12] 1235 	mov	r2,a
      0002F4 A3               [24] 1236 	inc	dptr
      0002F5 E0               [24] 1237 	movx	a,@dptr
      0002F6 FC               [12] 1238 	mov	r4,a
      0002F7 E9               [12] 1239 	mov	a,r1
      0002F8 2A               [12] 1240 	add	a,r2
      0002F9 FA               [12] 1241 	mov	r2,a
      0002FA ED               [12] 1242 	mov	a,r5
      0002FB 3C               [12] 1243 	addc	a,r4
      0002FC FC               [12] 1244 	mov	r4,a
      0002FD 90r03rEF         [24] 1245 	mov	dptr,#_send_to_next_node_out_crc_65536_70
      000300 EA               [12] 1246 	mov	a,r2
      000301 F0               [24] 1247 	movx	@dptr,a
      000302 EC               [12] 1248 	mov	a,r4
      000303 A3               [24] 1249 	inc	dptr
      000304 F0               [24] 1250 	movx	@dptr,a
                                   1251 ;	main.c:141: for (uint8_t i = 0; i < cmd_len; i++)
      000305 05*02            [12] 1252 	inc	_send_to_next_node_sloc1_1_0
      000307 D0 02            [24] 1253 	pop	ar2
      000309 D0 01            [24] 1254 	pop	ar1
      00030B 80 9C            [24] 1255 	sjmp	00104$
      00030D                       1256 00101$:
                                   1257 ;	main.c:146: for (int i = 0; i < (data_len - cmd_len); i++)
      00030D 74 04            [12] 1258 	mov	a,#0x04
      00030F 29               [12] 1259 	add	a,r1
      000310 FC               [12] 1260 	mov	r4,a
      000311 E4               [12] 1261 	clr	a
      000312 3A               [12] 1262 	addc	a,r2
      000313 FD               [12] 1263 	mov	r5,a
      000314 EE               [12] 1264 	mov	a,r6
      000315 C3               [12] 1265 	clr	c
      000316 99               [12] 1266 	subb	a,r1
      000317 FB               [12] 1267 	mov	r3,a
      000318 EF               [12] 1268 	mov	a,r7
      000319 9A               [12] 1269 	subb	a,r2
      00031A FA               [12] 1270 	mov	r2,a
      00031B 78 00            [12] 1271 	mov	r0,#0x00
      00031D 79 00            [12] 1272 	mov	r1,#0x00
      00031F                       1273 00107$:
      00031F C3               [12] 1274 	clr	c
      000320 E8               [12] 1275 	mov	a,r0
      000321 9B               [12] 1276 	subb	a,r3
      000322 E9               [12] 1277 	mov	a,r1
      000323 64 80            [12] 1278 	xrl	a,#0x80
      000325 8A F0            [24] 1279 	mov	b,r2
      000327 63 F0 80         [24] 1280 	xrl	b,#0x80
      00032A 95 F0            [12] 1281 	subb	a,b
      00032C 50 21            [24] 1282 	jnc	00102$
                                   1283 ;	main.c:148: uart_cmd_out_buffer[4 + cmd_len + i] = 0x00;
      00032E C0 03            [24] 1284 	push	ar3
      000330 C0 02            [24] 1285 	push	ar2
      000332 E8               [12] 1286 	mov	a,r0
      000333 2C               [12] 1287 	add	a,r4
      000334 FA               [12] 1288 	mov	r2,a
      000335 E9               [12] 1289 	mov	a,r1
      000336 3D               [12] 1290 	addc	a,r5
      000337 FB               [12] 1291 	mov	r3,a
      000338 EA               [12] 1292 	mov	a,r2
      000339 24rD6            [12] 1293 	add	a,#_uart_cmd_out_buffer
      00033B F5 82            [12] 1294 	mov	dpl,a
      00033D EB               [12] 1295 	mov	a,r3
      00033E 34s02            [12] 1296 	addc	a,#(_uart_cmd_out_buffer >> 8)
      000340 F5 83            [12] 1297 	mov	dph,a
      000342 E4               [12] 1298 	clr	a
      000343 F0               [24] 1299 	movx	@dptr,a
                                   1300 ;	main.c:146: for (int i = 0; i < (data_len - cmd_len); i++)
      000344 08               [12] 1301 	inc	r0
      000345 B8 00 01         [24] 1302 	cjne	r0,#0x00,00131$
      000348 09               [12] 1303 	inc	r1
      000349                       1304 00131$:
      000349 D0 02            [24] 1305 	pop	ar2
      00034B D0 03            [24] 1306 	pop	ar3
      00034D 80 D0            [24] 1307 	sjmp	00107$
      00034F                       1308 00102$:
                                   1309 ;	main.c:151: uart_cmd_out_buffer[4 + data_len] = endp >> 8;
      00034F 74 04            [12] 1310 	mov	a,#0x04
      000351 2E               [12] 1311 	add	a,r6
      000352 FC               [12] 1312 	mov	r4,a
      000353 E4               [12] 1313 	clr	a
      000354 3F               [12] 1314 	addc	a,r7
      000355 FD               [12] 1315 	mov	r5,a
      000356 EC               [12] 1316 	mov	a,r4
      000357 24rD6            [12] 1317 	add	a,#_uart_cmd_out_buffer
      000359 FC               [12] 1318 	mov	r4,a
      00035A ED               [12] 1319 	mov	a,r5
      00035B 34s02            [12] 1320 	addc	a,#(_uart_cmd_out_buffer >> 8)
      00035D FD               [12] 1321 	mov	r5,a
      00035E 90r03rE7         [24] 1322 	mov	dptr,#_send_to_next_node_PARM_2
      000361 E0               [24] 1323 	movx	a,@dptr
      000362 FA               [12] 1324 	mov	r2,a
      000363 A3               [24] 1325 	inc	dptr
      000364 E0               [24] 1326 	movx	a,@dptr
      000365 FB               [12] 1327 	mov	r3,a
      000366 8C 82            [24] 1328 	mov	dpl,r4
      000368 8D 83            [24] 1329 	mov	dph,r5
      00036A F0               [24] 1330 	movx	@dptr,a
                                   1331 ;	main.c:152: out_crc += endp >> 8;
      00036B 8B 04            [24] 1332 	mov	ar4,r3
      00036D 7D 00            [12] 1333 	mov	r5,#0x00
      00036F 90r03rEF         [24] 1334 	mov	dptr,#_send_to_next_node_out_crc_65536_70
      000372 E0               [24] 1335 	movx	a,@dptr
      000373 F8               [12] 1336 	mov	r0,a
      000374 A3               [24] 1337 	inc	dptr
      000375 E0               [24] 1338 	movx	a,@dptr
      000376 F9               [12] 1339 	mov	r1,a
      000377 90r03rEF         [24] 1340 	mov	dptr,#_send_to_next_node_out_crc_65536_70
      00037A EC               [12] 1341 	mov	a,r4
      00037B 28               [12] 1342 	add	a,r0
      00037C F0               [24] 1343 	movx	@dptr,a
      00037D ED               [12] 1344 	mov	a,r5
      00037E 39               [12] 1345 	addc	a,r1
      00037F A3               [24] 1346 	inc	dptr
      000380 F0               [24] 1347 	movx	@dptr,a
                                   1348 ;	main.c:153: uart_cmd_out_buffer[5 + data_len] = endp & 0xff;
      000381 74 05            [12] 1349 	mov	a,#0x05
      000383 2E               [12] 1350 	add	a,r6
      000384 FC               [12] 1351 	mov	r4,a
      000385 E4               [12] 1352 	clr	a
      000386 3F               [12] 1353 	addc	a,r7
      000387 FD               [12] 1354 	mov	r5,a
      000388 EC               [12] 1355 	mov	a,r4
      000389 24rD6            [12] 1356 	add	a,#_uart_cmd_out_buffer
      00038B F5 82            [12] 1357 	mov	dpl,a
      00038D ED               [12] 1358 	mov	a,r5
      00038E 34s02            [12] 1359 	addc	a,#(_uart_cmd_out_buffer >> 8)
      000390 F5 83            [12] 1360 	mov	dph,a
      000392 8A 05            [24] 1361 	mov	ar5,r2
      000394 ED               [12] 1362 	mov	a,r5
      000395 F0               [24] 1363 	movx	@dptr,a
                                   1364 ;	main.c:154: out_crc += endp & 0xff;
      000396 7B 00            [12] 1365 	mov	r3,#0x00
      000398 90r03rEF         [24] 1366 	mov	dptr,#_send_to_next_node_out_crc_65536_70
      00039B E0               [24] 1367 	movx	a,@dptr
      00039C FC               [12] 1368 	mov	r4,a
      00039D A3               [24] 1369 	inc	dptr
      00039E E0               [24] 1370 	movx	a,@dptr
      00039F FD               [12] 1371 	mov	r5,a
      0003A0 EA               [12] 1372 	mov	a,r2
      0003A1 2C               [12] 1373 	add	a,r4
      0003A2 FA               [12] 1374 	mov	r2,a
      0003A3 EB               [12] 1375 	mov	a,r3
      0003A4 3D               [12] 1376 	addc	a,r5
      0003A5 FB               [12] 1377 	mov	r3,a
      0003A6 90r03rEF         [24] 1378 	mov	dptr,#_send_to_next_node_out_crc_65536_70
      0003A9 EA               [12] 1379 	mov	a,r2
      0003AA F0               [24] 1380 	movx	@dptr,a
      0003AB EB               [12] 1381 	mov	a,r3
      0003AC A3               [24] 1382 	inc	dptr
      0003AD F0               [24] 1383 	movx	@dptr,a
                                   1384 ;	main.c:156: uart_cmd_out_buffer[6 + data_len] = out_crc >> 8;
      0003AE 74 06            [12] 1385 	mov	a,#0x06
      0003B0 2E               [12] 1386 	add	a,r6
      0003B1 FC               [12] 1387 	mov	r4,a
      0003B2 E4               [12] 1388 	clr	a
      0003B3 3F               [12] 1389 	addc	a,r7
      0003B4 FD               [12] 1390 	mov	r5,a
      0003B5 EC               [12] 1391 	mov	a,r4
      0003B6 24rD6            [12] 1392 	add	a,#_uart_cmd_out_buffer
      0003B8 FC               [12] 1393 	mov	r4,a
      0003B9 ED               [12] 1394 	mov	a,r5
      0003BA 34s02            [12] 1395 	addc	a,#(_uart_cmd_out_buffer >> 8)
      0003BC FD               [12] 1396 	mov	r5,a
      0003BD 90r03rEF         [24] 1397 	mov	dptr,#_send_to_next_node_out_crc_65536_70
      0003C0 E0               [24] 1398 	movx	a,@dptr
      0003C1 FA               [12] 1399 	mov	r2,a
      0003C2 A3               [24] 1400 	inc	dptr
      0003C3 E0               [24] 1401 	movx	a,@dptr
      0003C4 8C 82            [24] 1402 	mov	dpl,r4
      0003C6 8D 83            [24] 1403 	mov	dph,r5
      0003C8 F0               [24] 1404 	movx	@dptr,a
                                   1405 ;	main.c:157: uart_cmd_out_buffer[7 + data_len] = out_crc & 0xff;
      0003C9 74 07            [12] 1406 	mov	a,#0x07
      0003CB 2E               [12] 1407 	add	a,r6
      0003CC FE               [12] 1408 	mov	r6,a
      0003CD E4               [12] 1409 	clr	a
      0003CE 3F               [12] 1410 	addc	a,r7
      0003CF FF               [12] 1411 	mov	r7,a
      0003D0 EE               [12] 1412 	mov	a,r6
      0003D1 24rD6            [12] 1413 	add	a,#_uart_cmd_out_buffer
      0003D3 F5 82            [12] 1414 	mov	dpl,a
      0003D5 EF               [12] 1415 	mov	a,r7
      0003D6 34s02            [12] 1416 	addc	a,#(_uart_cmd_out_buffer >> 8)
      0003D8 F5 83            [12] 1417 	mov	dph,a
      0003DA EA               [12] 1418 	mov	a,r2
      0003DB F0               [24] 1419 	movx	@dptr,a
                                   1420 ;	main.c:159: out_end_len = 7 + data_len;
      0003DC 90r00r20         [24] 1421 	mov	dptr,#_out_end_len
      0003DF EE               [12] 1422 	mov	a,r6
      0003E0 F0               [24] 1423 	movx	@dptr,a
      0003E1 EF               [12] 1424 	mov	a,r7
      0003E2 A3               [24] 1425 	inc	dptr
      0003E3 F0               [24] 1426 	movx	@dptr,a
                                   1427 ;	main.c:160: out_posi = 1;
      0003E4 90r00r1E         [24] 1428 	mov	dptr,#_out_posi
      0003E7 74 01            [12] 1429 	mov	a,#0x01
      0003E9 F0               [24] 1430 	movx	@dptr,a
      0003EA E4               [12] 1431 	clr	a
      0003EB A3               [24] 1432 	inc	dptr
      0003EC F0               [24] 1433 	movx	@dptr,a
                                   1434 ;	main.c:161: uartTx(uart_cmd_out_buffer[0]);
      0003ED 90r02rD6         [24] 1435 	mov	dptr,#_uart_cmd_out_buffer
      0003F0 E0               [24] 1436 	movx	a,@dptr
      0003F1 F5 82            [12] 1437 	mov	dpl,a
      0003F3 12r03rF9         [24] 1438 	lcall	_uartTx
                                   1439 ;	main.c:162: out_enable = 1;
                                   1440 ;	assignBit
      0003F6 D2*02            [12] 1441 	setb	_out_enable
                                   1442 ;	main.c:163: }
      0003F8 22               [24] 1443 	ret
                                   1444 ;------------------------------------------------------------
                                   1445 ;Allocation info for local variables in function 'uartTx'
                                   1446 ;------------------------------------------------------------
                                   1447 ;val                       Allocated with name '_uartTx_val_65536_75'
                                   1448 ;------------------------------------------------------------
                                   1449 ;	main.c:166: void uartTx(uint8_t val)
                                   1450 ;	-----------------------------------------
                                   1451 ;	 function uartTx
                                   1452 ;	-----------------------------------------
      0003F9                       1453 _uartTx:
      0003F9 E5 82            [12] 1454 	mov	a,dpl
      0003FB 90r03rF1         [24] 1455 	mov	dptr,#_uartTx_val_65536_75
      0003FE F0               [24] 1456 	movx	@dptr,a
                                   1457 ;	main.c:168: while (tx_free)
      0003FF                       1458 00101$:
      0003FF 20*04 FD         [24] 1459 	jb	_tx_free,00101$
                                   1460 ;	main.c:170: UARTBUF = val;
      000402 90r03rF1         [24] 1461 	mov	dptr,#_uartTx_val_65536_75
      000405 E0               [24] 1462 	movx	a,@dptr
      000406 F5 99            [12] 1463 	mov	_UARTBUF,a
                                   1464 ;	main.c:171: tx_free = 1;
                                   1465 ;	assignBit
      000408 D2*04            [12] 1466 	setb	_tx_free
                                   1467 ;	main.c:172: }
      00040A 22               [24] 1468 	ret
                                   1469 ;------------------------------------------------------------
                                   1470 ;Allocation info for local variables in function 'uart_cmd'
                                   1471 ;------------------------------------------------------------
                                   1472 ;sloc0                     Allocated with name '_uart_cmd_sloc0_1_0'
                                   1473 ;sloc1                     Allocated with name '_uart_cmd_sloc1_1_0'
                                   1474 ;rx_cur                    Allocated with name '_uart_cmd_rx_cur_65536_77'
                                   1475 ;------------------------------------------------------------
                                   1476 ;	main.c:174: void uart_cmd(uint8_t rx_cur)
                                   1477 ;	-----------------------------------------
                                   1478 ;	 function uart_cmd
                                   1479 ;	-----------------------------------------
      00040B                       1480 _uart_cmd:
      00040B E5 82            [12] 1481 	mov	a,dpl
      00040D 90r03rF2         [24] 1482 	mov	dptr,#_uart_cmd_rx_cur_65536_77
      000410 F0               [24] 1483 	movx	@dptr,a
                                   1484 ;	main.c:176: switch (cmd_pos)
      000411 90r00r08         [24] 1485 	mov	dptr,#_cmd_pos
      000414 E0               [24] 1486 	movx	a,@dptr
      000415 FE               [12] 1487 	mov	r6,a
      000416 A3               [24] 1488 	inc	dptr
      000417 E0               [24] 1489 	movx	a,@dptr
      000418 FF               [12] 1490 	mov	r7,a
      000419 C3               [12] 1491 	clr	c
      00041A 74 08            [12] 1492 	mov	a,#0x08
      00041C 9E               [12] 1493 	subb	a,r6
      00041D E4               [12] 1494 	clr	a
      00041E 9F               [12] 1495 	subb	a,r7
      00041F 50 01            [24] 1496 	jnc	00142$
      000421 22               [24] 1497 	ret
      000422                       1498 00142$:
      000422 EE               [12] 1499 	mov	a,r6
      000423 24 0A            [12] 1500 	add	a,#(00143$-3-.)
      000425 83               [24] 1501 	movc	a,@a+pc
      000426 F5 82            [12] 1502 	mov	dpl,a
      000428 EE               [12] 1503 	mov	a,r6
      000429 24 0D            [12] 1504 	add	a,#(00144$-3-.)
      00042B 83               [24] 1505 	movc	a,@a+pc
      00042C F5 83            [12] 1506 	mov	dph,a
      00042E E4               [12] 1507 	clr	a
      00042F 73               [24] 1508 	jmp	@a+dptr
      000430                       1509 00143$:
      000430r42                    1510 	.db	00101$
      000431r79                    1511 	.db	00104$
      000432rCD                    1512 	.db	00105$
      000433r4B                    1513 	.db	00109$
      000434r9F                    1514 	.db	00110$
      000435r4D                    1515 	.db	00113$
      000436rA2                    1516 	.db	00114$
      000437r01                    1517 	.db	00115$
      000438r32                    1518 	.db	00116$
      000439                       1519 00144$:
      000439s04                    1520 	.db	00101$>>8
      00043As04                    1521 	.db	00104$>>8
      00043Bs04                    1522 	.db	00105$>>8
      00043Cs05                    1523 	.db	00109$>>8
      00043Ds05                    1524 	.db	00110$>>8
      00043Es06                    1525 	.db	00113$>>8
      00043Fs06                    1526 	.db	00114$>>8
      000440s07                    1527 	.db	00115$>>8
      000441s07                    1528 	.db	00116$>>8
                                   1529 ;	main.c:178: case 0:
      000442                       1530 00101$:
                                   1531 ;	main.c:179: if (rx_cur == 0xCA)
      000442 90r03rF2         [24] 1532 	mov	dptr,#_uart_cmd_rx_cur_65536_77
      000445 E0               [24] 1533 	movx	a,@dptr
      000446 FF               [12] 1534 	mov	r7,a
      000447 BF CA 02         [24] 1535 	cjne	r7,#0xca,00145$
      00044A 80 01            [24] 1536 	sjmp	00146$
      00044C                       1537 00145$:
      00044C 22               [24] 1538 	ret
      00044D                       1539 00146$:
                                   1540 ;	main.c:181: cmd_crc[used_buffer] = 0x00CA;
      00044D A2*00            [12] 1541 	mov	c,_used_buffer
      00044F E4               [12] 1542 	clr	a
      000450 33               [12] 1543 	rlc	a
      000451 7F 00            [12] 1544 	mov	r7,#0x00
      000453 25 E0            [12] 1545 	add	a,acc
      000455 FE               [12] 1546 	mov	r6,a
      000456 EF               [12] 1547 	mov	a,r7
      000457 33               [12] 1548 	rlc	a
      000458 FF               [12] 1549 	mov	r7,a
      000459 EE               [12] 1550 	mov	a,r6
      00045A 24r0A            [12] 1551 	add	a,#_cmd_crc
      00045C F5 82            [12] 1552 	mov	dpl,a
      00045E EF               [12] 1553 	mov	a,r7
      00045F 34s00            [12] 1554 	addc	a,#(_cmd_crc >> 8)
      000461 F5 83            [12] 1555 	mov	dph,a
      000463 74 CA            [12] 1556 	mov	a,#0xca
      000465 F0               [24] 1557 	movx	@dptr,a
      000466 E4               [12] 1558 	clr	a
      000467 A3               [24] 1559 	inc	dptr
      000468 F0               [24] 1560 	movx	@dptr,a
                                   1561 ;	main.c:182: P0FUNC |= 0b01000000; // Enable Uart TXD only now to wake up the next node
      000469 43 AD 40         [24] 1562 	orl	_P0FUNC,#0x40
                                   1563 ;	main.c:183: cmd_pos++;
      00046C 90r00r08         [24] 1564 	mov	dptr,#_cmd_pos
      00046F E0               [24] 1565 	movx	a,@dptr
      000470 24 01            [12] 1566 	add	a,#0x01
      000472 F0               [24] 1567 	movx	@dptr,a
      000473 A3               [24] 1568 	inc	dptr
      000474 E0               [24] 1569 	movx	a,@dptr
      000475 34 00            [12] 1570 	addc	a,#0x00
      000477 F0               [24] 1571 	movx	@dptr,a
                                   1572 ;	main.c:185: break;
      000478 22               [24] 1573 	ret
                                   1574 ;	main.c:186: case 1:
      000479                       1575 00104$:
                                   1576 ;	main.c:187: data_len[used_buffer] = rx_cur;
      000479 A2*00            [12] 1577 	mov	c,_used_buffer
      00047B E4               [12] 1578 	clr	a
      00047C 33               [12] 1579 	rlc	a
      00047D 7F 00            [12] 1580 	mov	r7,#0x00
      00047F 25 E0            [12] 1581 	add	a,acc
      000481 FE               [12] 1582 	mov	r6,a
      000482 EF               [12] 1583 	mov	a,r7
      000483 33               [12] 1584 	rlc	a
      000484 FF               [12] 1585 	mov	r7,a
      000485 EE               [12] 1586 	mov	a,r6
      000486 24r00            [12] 1587 	add	a,#_data_len
      000488 FC               [12] 1588 	mov	r4,a
      000489 EF               [12] 1589 	mov	a,r7
      00048A 34s00            [12] 1590 	addc	a,#(_data_len >> 8)
      00048C FD               [12] 1591 	mov	r5,a
      00048D 90r03rF2         [24] 1592 	mov	dptr,#_uart_cmd_rx_cur_65536_77
      000490 E0               [24] 1593 	movx	a,@dptr
      000491 FB               [12] 1594 	mov	r3,a
      000492 F9               [12] 1595 	mov	r1,a
      000493 7A 00            [12] 1596 	mov	r2,#0x00
      000495 8C 82            [24] 1597 	mov	dpl,r4
      000497 8D 83            [24] 1598 	mov	dph,r5
      000499 E9               [12] 1599 	mov	a,r1
      00049A F0               [24] 1600 	movx	@dptr,a
      00049B EA               [12] 1601 	mov	a,r2
      00049C A3               [24] 1602 	inc	dptr
      00049D F0               [24] 1603 	movx	@dptr,a
                                   1604 ;	main.c:188: cmd_crc[used_buffer] += rx_cur;
      00049E EE               [12] 1605 	mov	a,r6
      00049F 24r0A            [12] 1606 	add	a,#_cmd_crc
      0004A1 FE               [12] 1607 	mov	r6,a
      0004A2 EF               [12] 1608 	mov	a,r7
      0004A3 34s00            [12] 1609 	addc	a,#(_cmd_crc >> 8)
      0004A5 FF               [12] 1610 	mov	r7,a
      0004A6 8E 82            [24] 1611 	mov	dpl,r6
      0004A8 8F 83            [24] 1612 	mov	dph,r7
      0004AA E0               [24] 1613 	movx	a,@dptr
      0004AB FC               [12] 1614 	mov	r4,a
      0004AC A3               [24] 1615 	inc	dptr
      0004AD E0               [24] 1616 	movx	a,@dptr
      0004AE FD               [12] 1617 	mov	r5,a
      0004AF 7A 00            [12] 1618 	mov	r2,#0x00
      0004B1 EB               [12] 1619 	mov	a,r3
      0004B2 2C               [12] 1620 	add	a,r4
      0004B3 FC               [12] 1621 	mov	r4,a
      0004B4 EA               [12] 1622 	mov	a,r2
      0004B5 3D               [12] 1623 	addc	a,r5
      0004B6 FD               [12] 1624 	mov	r5,a
      0004B7 8E 82            [24] 1625 	mov	dpl,r6
      0004B9 8F 83            [24] 1626 	mov	dph,r7
      0004BB EC               [12] 1627 	mov	a,r4
      0004BC F0               [24] 1628 	movx	@dptr,a
      0004BD ED               [12] 1629 	mov	a,r5
      0004BE A3               [24] 1630 	inc	dptr
      0004BF F0               [24] 1631 	movx	@dptr,a
                                   1632 ;	main.c:189: cmd_pos++;
      0004C0 90r00r08         [24] 1633 	mov	dptr,#_cmd_pos
      0004C3 E0               [24] 1634 	movx	a,@dptr
      0004C4 24 01            [12] 1635 	add	a,#0x01
      0004C6 F0               [24] 1636 	movx	@dptr,a
      0004C7 A3               [24] 1637 	inc	dptr
      0004C8 E0               [24] 1638 	movx	a,@dptr
      0004C9 34 00            [12] 1639 	addc	a,#0x00
      0004CB F0               [24] 1640 	movx	@dptr,a
                                   1641 ;	main.c:190: break;
      0004CC 22               [24] 1642 	ret
                                   1643 ;	main.c:191: case 2:
      0004CD                       1644 00105$:
                                   1645 ;	main.c:192: if (rx_cur <= data_len[used_buffer])
      0004CD A2*00            [12] 1646 	mov	c,_used_buffer
      0004CF E4               [12] 1647 	clr	a
      0004D0 33               [12] 1648 	rlc	a
      0004D1 7F 00            [12] 1649 	mov	r7,#0x00
      0004D3 25 E0            [12] 1650 	add	a,acc
      0004D5 FE               [12] 1651 	mov	r6,a
      0004D6 EF               [12] 1652 	mov	a,r7
      0004D7 33               [12] 1653 	rlc	a
      0004D8 FF               [12] 1654 	mov	r7,a
      0004D9 EE               [12] 1655 	mov	a,r6
      0004DA 24r00            [12] 1656 	add	a,#_data_len
      0004DC F5 82            [12] 1657 	mov	dpl,a
      0004DE EF               [12] 1658 	mov	a,r7
      0004DF 34s00            [12] 1659 	addc	a,#(_data_len >> 8)
      0004E1 F5 83            [12] 1660 	mov	dph,a
      0004E3 E0               [24] 1661 	movx	a,@dptr
      0004E4 FC               [12] 1662 	mov	r4,a
      0004E5 A3               [24] 1663 	inc	dptr
      0004E6 E0               [24] 1664 	movx	a,@dptr
      0004E7 FD               [12] 1665 	mov	r5,a
      0004E8 90r03rF2         [24] 1666 	mov	dptr,#_uart_cmd_rx_cur_65536_77
      0004EB E0               [24] 1667 	movx	a,@dptr
      0004EC FB               [12] 1668 	mov	r3,a
      0004ED F9               [12] 1669 	mov	r1,a
      0004EE 7A 00            [12] 1670 	mov	r2,#0x00
      0004F0 C3               [12] 1671 	clr	c
      0004F1 EC               [12] 1672 	mov	a,r4
      0004F2 99               [12] 1673 	subb	a,r1
      0004F3 ED               [12] 1674 	mov	a,r5
      0004F4 9A               [12] 1675 	subb	a,r2
      0004F5 40 4C            [24] 1676 	jc	00107$
                                   1677 ;	main.c:194: cmd_len[used_buffer] = rx_cur;
      0004F7 EE               [12] 1678 	mov	a,r6
      0004F8 24r04            [12] 1679 	add	a,#_cmd_len
      0004FA F5 82            [12] 1680 	mov	dpl,a
      0004FC EF               [12] 1681 	mov	a,r7
      0004FD 34s00            [12] 1682 	addc	a,#(_cmd_len >> 8)
      0004FF F5 83            [12] 1683 	mov	dph,a
      000501 E9               [12] 1684 	mov	a,r1
      000502 F0               [24] 1685 	movx	@dptr,a
      000503 EA               [12] 1686 	mov	a,r2
      000504 A3               [24] 1687 	inc	dptr
      000505 F0               [24] 1688 	movx	@dptr,a
                                   1689 ;	main.c:195: cmd_data_pos[used_buffer] = 0;
      000506 EE               [12] 1690 	mov	a,r6
      000507 24r12            [12] 1691 	add	a,#_cmd_data_pos
      000509 F5 82            [12] 1692 	mov	dpl,a
      00050B EF               [12] 1693 	mov	a,r7
      00050C 34s00            [12] 1694 	addc	a,#(_cmd_data_pos >> 8)
      00050E F5 83            [12] 1695 	mov	dph,a
      000510 E4               [12] 1696 	clr	a
      000511 F0               [24] 1697 	movx	@dptr,a
      000512 A3               [24] 1698 	inc	dptr
      000513 F0               [24] 1699 	movx	@dptr,a
